 Image ghcr.io/amounir930/adel/api:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 492B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.70kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/oven/bun:1.3.8
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 131B done
#4 DONE 0.0s

#5 [builder  1/20] FROM docker.io/oven/bun:1.3.8@sha256:371d30538b69303ced927bb5915697ac7e2fa8cb409ee332c66009de64de5aa3
#5 resolve docker.io/oven/bun:1.3.8@sha256:371d30538b69303ced927bb5915697ac7e2fa8cb409ee332c66009de64de5aa3 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 38.67kB 0.0s done
#6 DONE 0.1s

#7 [builder  2/20] WORKDIR /app
#7 CACHED

#8 [builder  7/20] COPY packages/audit/package.json ./packages/audit/
#8 CACHED

#9 [builder 11/20] COPY packages/events/package.json ./packages/events/
#9 CACHED

#10 [builder  4/20] COPY apps/merchant-admin/package.json ./apps/merchant-admin/
#10 CACHED

#11 [builder 13/20] COPY packages/middleware/package.json ./packages/middleware/
#11 CACHED

#12 [builder 16/20] COPY packages/test-utils/package.json ./packages/test-utils/
#12 CACHED

#13 [builder  5/20] COPY apps/super-admin/package.json ./apps/super-admin/
#13 CACHED

#14 [builder  6/20] COPY apps/api/package.json ./apps/api/
#14 CACHED

#15 [builder 17/20] COPY packages/validators/package.json ./packages/validators/
#15 CACHED

#16 [builder 10/20] COPY packages/db/package.json ./packages/db/
#16 CACHED

#17 [builder  9/20] COPY packages/config/package.json ./packages/config/
#17 CACHED

#18 [builder  8/20] COPY packages/auth/package.json ./packages/auth/
#18 CACHED

#19 [builder 12/20] COPY packages/export/package.json ./packages/export/
#19 CACHED

#20 [builder 15/20] COPY packages/security/package.json ./packages/security/
#20 CACHED

#21 [builder  3/20] COPY package.json bun.lock ./
#21 CACHED

#22 [builder 14/20] COPY packages/provisioning/package.json ./packages/provisioning/
#22 CACHED

#23 [builder 18/20] RUN bun install
#23 CACHED

#24 [builder 19/20] COPY . .
#24 DONE 0.6s

#25 [builder 20/20] RUN bun run build --filter=@apex/api
#25 0.244 $ cross-env NODE_OPTIONS=--max-old-space-size=8192 turbo run build "--filter=@apex/api"
#25 0.338 
#25 0.338 Attention:
#25 0.338 Turborepo now collects completely anonymous telemetry regarding usage.
#25 0.338 This information is used to shape the Turborepo roadmap and prioritize features.
#25 0.338 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#25 0.338 https://turborepo.dev/docs/telemetry
#25 0.338 
#25 0.338 • turbo 2.8.11
#25 0.557 • Packages in scope: @apex/api
#25 0.557 • Running build in 1 packages
#25 0.557 • Remote caching disabled
#25 0.614 @apex/validators:build: cache miss, executing 00afbe636b8fbda1
#25 0.614 @apex/config:build: cache miss, executing d5ab88489429bbb8
#25 0.621 @apex/validators:build: $ cross-env NODE_OPTIONS=--max-old-space-size=4096 tsup
#25 0.622 @apex/config:build: $ tsc -p tsconfig.json --outDir ./dist --declaration --declarationMap --sourceMap && echo 'Build completed'
#25 2.330 @apex/validators:build: CLI Building entry: {"index":"src/index.ts","storefront/index":"src/storefront/index.ts"}
#25 2.331 @apex/validators:build: CLI Using tsconfig: tsconfig.json
#25 2.332 @apex/validators:build: CLI tsup v8.5.1
#25 2.332 @apex/validators:build: CLI Using tsup config: /app/packages/validators/tsup.config.ts
#25 2.341 @apex/validators:build: CLI Target: es2020
#25 2.373 @apex/validators:build: CLI Cleaning output folder
#25 2.387 @apex/validators:build: CJS Build start
#25 2.387 @apex/validators:build: ESM Build start
#25 2.389 @apex/validators:build: CJS You have emitDecoratorMetadata enabled but @swc/core was not installed, skipping swc plugin
#25 2.393 @apex/validators:build: ESM You have emitDecoratorMetadata enabled but @swc/core was not installed, skipping swc plugin
#25 2.587 @apex/validators:build: CJS dist/index.js                41.16 KB
#25 2.587 @apex/validators:build: CJS dist/storefront/index.js     43.33 KB
#25 2.587 @apex/validators:build: CJS dist/index.js.map            62.90 KB
